,day,value
276,279,9246.73918918919
277,280,29872.9375
278,281,20730.983333333334
279,282,31214.146470588243
280,283,18067.556428571428
281,284,28052.71537037037
282,285,11407.717565217394
283,286,-32712.79746835443
284,287,-72375.35878048783
285,288,22592.5
286,289,17350.575714285715
287,290,17757.748000000003
288,291,13597.875714285716
289,292,-8003.74411764706
290,293,38320.61833333333
291,294,20834.378750000003
292,295,21673.09
293,296,-99.568333333333
294,297,24050.380344827594
295,298,-155020.7953846154
296,299,5885.796666666666
297,300,-8443.348571428573
298,301,-1774.2558333333375
299,302,-170604.89166666666
300,303,21505.655000000002
301,304,12657.655999999999
302,305,23448.438000000002
303,306,-44491.218000000015
304,307,17145.77
305,308,-53928.51666666666
306,311,-780.6541176470591
307,312,2869.8025000000002
308,313,17090.836000000003
309,314,-19656.25428571428
310,315,6776.602500000001
311,316,46216.647142857146
312,317,22160.94533333333
313,318,-32879.75814814814
314,319,-812.9850000000002
315,320,12407.376666666663
316,321,-25798.583333333336
317,322,27520.3055
318,323,-6554.341428571433
319,324,19414.69
320,325,23374.2
321,326,1448.165
322,327,-79469.80428571427
323,328,2539.8500000000013
324,329,24205.3531372549
325,330,26657.376129032255
326,331,-91204.00761904761
327,332,-4012.617142857141
328,333,-3218.8850000000016
329,334,2636.082222222223
330,335,696.0735714285717
331,336,20255.53440677965
332,337,15903.833777777778
333,338,8842.260133333333
334,339,-25582.175747126457
335,340,23352.631562500002
336,341,-44903.44222222223
337,342,13524.86
338,343,24808.659777777782
339,344,23832.96
340,345,21322.807666666664
341,346,-100609.27800000002
342,347,-32503.319000000007
343,348,7521.812857142856
344,349,-1939.0046153846151
345,350,32482.745000000003
346,351,26675.15653846153
347,352,22422.255
348,353,-76798.71827586208
349,354,11541.581333333335
350,355,15216.691818181815
351,356,-20934.15777777777
352,357,-8293.478333333336
353,358,11544.851600000002
354,359,23968.444999999996
355,360,-72193.92833333334
356,361,4638.7363636363625
357,362,10029.31773109244
358,363,7053.606725663718
359,364,-5410.831694915251
360,365,33532.719
361,366,-52268.760769230736
362,367,19282.26894736842
363,368,659.6048484848484
364,369,17556.72517241379
365,370,18100.159999999996
366,371,28497.928484848475
367,372,26357.959999999995
368,373,11835.659999999998
369,374,-82082.08093750001
370,375,-38236.76333333333
371,376,-691.4059999999987
372,377,-3556.713636363637
373,378,40068.23766666666
374,379,9154.729999999998
375,380,24204.549000000003
376,381,-86516.19863636364
377,382,16220.543
378,383,-16294.218888888885
379,384,18023.392575757574
380,385,5476.783170731708
381,386,17999.768500000006
382,387,9260.903055555555
383,388,-31852.391250000004
384,389,-75463.60866666668
385,390,14511.117857142859
386,391,18989.007999999994
387,392,29252.802352941177
388,393,26062.445000000003
389,394,35475.285
390,395,-35620.07590909091
391,396,-7736.681463414633
392,397,-26352.9156
393,398,3974.9120000000016
394,399,4301.961600000001
395,400,28651.901176470594
396,401,22944.81153846154
397,402,14923.803368421055
398,403,-22806.84914893616
399,404,13334.574516129034
400,405,29844.014090909095
401,406,7926.435454545452
402,407,18895.733243243238
403,408,13849.215263157894
404,409,-84636.92124999998
405,410,-7084.365294117648
406,411,9398.971666666666
407,412,15376.324375
408,413,-1759.0218181818198
409,414,20634.079583333336
410,415,19464.713181818184
411,416,-12844.898936170213
412,417,-6082.351666666669
413,418,29096.68
414,419,-19619.38803030302
415,420,5962.736914893613
416,421,12649.827090909093
417,422,17777.274166666666
418,423,-20216.79454545455
419,424,-8002.000714285719
420,425,-16471.01369565217
421,426,25089.36909090909
422,427,-7851.010833333336
423,428,29933.984999999997
424,429,18138.916
425,430,-24397.88333333333
426,431,26374.93974358974
427,432,33694.32500000001
428,433,27042.498888888887
429,434,-273254.96
430,435,-113418.75
431,436,-111732.06499999999
432,437,31499.171000000002
433,438,11022.861724137934
434,439,-19805.327499999996
435,440,14080.088709677413
436,441,2662.187906976744
437,442,38745.92857142857
438,443,38905.67857142857
439,444,12876.35
440,445,11912.602499999997
441,446,-229505.44857142857
442,447,18805.1625
443,448,15132.495857142856
444,449,10661.376984126982
445,450,19334.267682926824
446,451,-10804.961126760572
447,452,-65854.0383333333
448,453,31433.757647058832
449,454,-90564.46230769229
450,455,3368.87
451,456,39656.134000000005
